q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
-3.526755035123761,-0.5144141924294336,-2.3923403799638767,-3.651130135281052,-2.3593369286643036,-2.698953556426839,-1.1271438512779075,-2.4979283417597418,-1.9047104614733017,-3.4930142636365904
-0.017517552029565175,-0.4508991659319493,-0.9648060610549264,-0.7639360568842142,-0.29902361590759086,-1.1005713441974116,-0.3100496402011807,2.3251567254084904,-0.29303737836440424,0.5333934926350415
-0.8029066636549288,-1.1771190344405689,-1.1842398806447814,-0.49475832628017724,-0.9633191845233628,0.9480594571574612,0.46793210226693793,1.3385787838941805,-1.3853344883285774,-0.14484915469303203
0.9554258136521051,0.003139896902784961,0.40170198420770475,0.8479147040366116,-0.41092295685888475,-0.633780415154641,0.014321568215279143,-1.0015490954483777,0.4899338321947118,0.2418186707725751
-0.08759455191231566,0.6478298589950456,1.1656613678128385,1.903959263107403,1.7286490903793779,-0.7097133167594541,-1.1102078845410208,-0.4439472831262679,0.48538184295666015,-0.22064923976141887
3.3594911807389454,3.124137326605055,2.013312655620223,1.4873252791384997,0.455908580501884,3.0583921872780895,0.9947134290908507,1.9115798128480885,1.351121545480643,1.5285918888453789
0.1495208406096693,-0.08864773003299725,0.18384829832824048,-0.4661137101728665,0.9145348386169139,-0.42672898916593466,0.7374420051601471,0.7648547368833567,-0.6172702186615707,-0.6405259469341144
1.373046324240411,1.2332339874568845,0.3056434888021713,0.6835143974419641,0.06825980232914866,0.021418155728609008,-0.11429117728924654,0.18700970068199793,0.709345047962222,0.5597343747786334
0.1106614246230303,-0.48634484357356866,0.4314767548563089,-1.7638798698274598,-0.7545920761467892,0.07891320349896744,-1.407049191877137,-0.880698626628524,2.3509308949879393,0.07745325510948653
0.4571227134079684,-0.5453753340413448,1.1678312531452786,0.09692196513682122,0.27273476945439185,-1.07661856254162,0.6238512056846398,-0.16458580818962523,0.07337735686893286,0.5730421584503503
0.5663338901087295,-0.40177107947773816,0.8659769894464223,1.8005898941312237,-0.11768866561460012,-0.8493277187721202,0.14645035661059602,-0.31318302823328853,0.03853539716323597,1.808017725191536
0.7874159811402368,1.0442787729973646,-0.03290497814851201,0.7677306118561154,-0.6381552754525465,-0.8860288620609389,0.22074383039538273,0.2902359499773983,1.7888806959993289,1.3833184955170352
-1.7384305773133817,-1.695443811804049,0.023913847773886054,0.30283352999988844,-0.3446450008808682,0.21757603129237563,-0.5547085090610966,1.641412724139302,-1.0818630983882271,-1.116786607647748
-0.10938480028983827,-0.3545744985336243,0.21223544012866713,1.363649588406356,-0.03974019969162579,-0.14556973883972926,1.7425016111551752,1.880055427179016,-0.5025361595540098,1.0916758251841903
-0.47969955184493174,-0.8440747004013842,-0.6132805500677726,1.2496771407109868,0.1128680762110927,-1.3398646220206247,-1.1230779284879893,0.2170287513520269,0.3173788917397169,0.0939662339267888
-1.2319256850917035,-2.1145123470530125,-0.3697721561319111,0.09732550282748237,-0.25115044875537484,-1.4630481754067504,0.06528301433418829,-0.5573657197711024,-2.166009081596211,-1.8481188620031652
1.0545641709180906,0.5714426452851706,1.5086771539710115,1.3905837629782485,0.608485897863719,-0.0460706384406885,1.6183968317197739,-0.19818094102076844,0.8662187027321833,-0.14025974127628338
0.8810744485801313,-0.7532363752000015,0.7872154953491075,1.2034926272515263,-0.15704331398705726,-0.25416287097990187,1.316568991662795,-0.8376350495865392,-0.13398147778447012,-0.6860852211269043
-0.8942012407551501,-0.8918335174727949,-2.966531662731616,-0.3601581060544098,-1.834237859322538,-1.4285309440278722,-0.896822377566672,-2.304139143229735,-2.298168601535344,-1.222830193961107
-1.6453334159452488,-2.0463026680349876,-0.5615508483059705,0.31698435471438596,0.6850473472043778,-0.13338484044194415,-0.6706427583742796,0.09671832843439582,0.0897924008508101,-0.59552454907735
0.7012007898672149,1.0758114594407364,0.9848039367054578,-0.7701279028498862,0.523579297884852,0.9934303273197275,0.48552605951019134,0.011403575429008102,0.6070210429263944,-0.06497146029534505
0.7569025795022686,0.3166848134914166,0.4214230527982715,2.6392045479133532,0.891294514988749,0.413969562910378,0.3888527126258124,0.495732115295134,-1.330708097225695,1.8721368197257688
-0.6984806087921054,0.4213654943596848,-0.5034187113173433,-0.907285871390845,1.1307833255997737,-0.9920729775187104,-1.0530382871435051,0.7930429835900703,-0.006615384057132592,-0.6685386237949482
1.6290444930229309,0.5701488391294612,0.6191775198237371,1.1468932173823936,0.6890008936591372,-1.114754644116895,-0.21262776876928824,0.38470064069331733,1.825933854103501,0.4423615787821664
