ppt,group,age,platform,scene,n_chars,TOTAL_FIXATIONS
PID001,1,19,iOS,Beach,300,36
PID001,1,19,iOS,Ski Resort,300,36
PID001,1,19,iOS,Fairground,300,32
PID001,1,NA,NA,Airport,NA,NA
PID001,1,19,iOS,Wild West,350,50
PID001,1,19,iOS,Stone Age,350,42
PID001,1,19,iOS,Roman Empire,350,48
PID001,1,NA,NA,Olympics,NA,NA
PID001,1,19,iOS,Hollywood,400,38
PID001,1,19,iOS,Carnival,400,39
PID001,1,19,iOS,Deep Sea,400,52
PID001,1,NA,NA,Outer Space,NA,NA
PID001,1,19,iOS,Football Match,450,45
PID001,1,19,iOS,Museum,450,50
PID001,1,19,iOS,Airport Terminal,450,55
PID001,1,19,iOS,Haunted Castle,450,47
PID001,1,19,iOS,Department Store,500,57
PID001,1,19,iOS,Pyramids,500,60
PID001,1,19,iOS,Train Station,500,57
PID001,1,19,iOS,Jungle,500,54
PID002,1,23,iOS,Beach,300,27
PID002,1,NA,NA,Ski Resort,NA,NA
PID002,1,23,iOS,Fairground,300,38
PID002,1,23,iOS,Airport,300,33
PID002,1,23,iOS,Wild West,350,48
PID002,1,23,iOS,Stone Age,350,40
PID002,1,23,iOS,Roman Empire,350,34
PID002,1,23,iOS,Olympics,350,43
PID002,1,23,iOS,Hollywood,400,32
PID002,1,23,iOS,Carnival,400,43
PID002,1,23,iOS,Deep Sea,400,44
PID002,1,23,iOS,Outer Space,400,39
PID002,1,23,iOS,Football Match,450,34
PID002,1,23,iOS,Museum,450,40
PID002,1,23,iOS,Airport Terminal,450,46
PID002,1,23,iOS,Haunted Castle,450,36
PID002,1,23,iOS,Department Store,500,52
PID002,1,23,iOS,Pyramids,500,45
PID002,1,23,iOS,Train Station,500,53
PID002,1,23,iOS,Jungle,500,37
PID003,1,24,iOS,Beach,300,35
PID003,1,24,iOS,Ski Resort,300,44
PID003,1,24,iOS,Fairground,300,31
PID003,1,24,iOS,Airport,300,41
PID003,1,24,iOS,Wild West,350,54
PID003,1,24,iOS,Stone Age,350,35
PID003,1,24,iOS,Roman Empire,350,45
PID003,1,24,iOS,Olympics,350,44
PID003,1,24,iOS,Hollywood,400,34
PID003,1,24,iOS,Carnival,400,54
PID003,1,24,iOS,Deep Sea,400,48
PID003,1,24,iOS,Outer Space,400,53
PID003,1,24,iOS,Football Match,450,55
PID003,1,24,iOS,Museum,450,50
PID003,1,24,iOS,Airport Terminal,450,50
PID003,1,NA,NA,Haunted Castle,NA,NA
PID003,1,24,iOS,Department Store,500,57
PID003,1,24,iOS,Pyramids,500,45
PID003,1,24,iOS,Train Station,500,56
PID003,1,24,iOS,Jungle,500,53
PID004,1,19,iOS,Beach,300,62
PID004,1,19,iOS,Ski Resort,300,53
PID004,1,19,iOS,Fairground,300,56
PID004,1,19,iOS,Airport,300,56
PID004,1,19,iOS,Wild West,350,66
PID004,1,19,iOS,Stone Age,350,53
PID004,1,19,iOS,Roman Empire,350,58
PID004,1,19,iOS,Olympics,350,59
PID004,1,NA,NA,Hollywood,NA,NA
PID004,1,19,iOS,Carnival,400,49
PID004,1,19,iOS,Deep Sea,400,73
PID004,1,NA,NA,Outer Space,NA,NA
PID004,1,19,iOS,Football Match,450,66
PID004,1,19,iOS,Museum,450,55
