OrgID,Sex,Mot,Perform,PubPri,Region,Size,age,service
Org1,female,3,58,public,England,3,39,5
Org1,female,7,59,public,England,3,32,4
Org1,male,4,60,public,England,3,38,5
Org1,male,1,48,public,England,3,38,3
Org1,female,4,59,public,England,3,38,5
Org1,male,4,50,public,England,3,37,3
Org1,female,1,43,public,England,3,40,5
Org1,female,2,48,public,England,3,40,6
Org1,male,5,65,public,England,3,37,4
Org1,male,2,41,public,England,3,37,5
Org1,female,2,50,public,England,3,39,6
Org1,female,2,64,public,England,3,39,5
Org2,female,1,61,public,England,1,38,5
Org2,female,1,56,public,England,1,36,7
Org2,female,1,46,public,England,1,38,5
Org2,female,0,60,public,England,1,39,5
Org2,female,0,65,public,England,1,38,4
Org2,male,3,39,public,England,1,36,5
Org2,female,0,67,public,England,1,35,7
Org2,female,0,65,public,England,1,37,4
Org3,male,3,61,public,England,1,39,4
Org3,female,0,42,public,England,1,37,5
Org3,male,3,67,public,England,1,36,6
Org3,female,4,67,public,England,1,39,6
Org3,female,1,46,public,England,1,38,5
Org4,female,2,42,private,England,2,42,4
Org4,female,1,56,private,England,2,33,5
Org4,male,2,40,private,England,2,34,6
Org4,male,3,40,private,England,2,35,6
Org4,female,1,41,private,England,2,35,4
Org4,female,2,39,private,England,2,35,4
Org4,male,2,48,private,England,2,37,5
Org4,male,1,42,private,England,2,36,5
Org4,male,1,50,private,England,2,36,5
Org4,female,1,59,private,England,2,37,5
Org4,female,0,62,private,England,2,39,4
Org4,female,0,42,private,England,2,38,5
Org4,female,1,53,private,England,2,34,6
Org4,male,2,53,private,England,2,38,4
Org4,male,4,44,private,England,2,33,4
Org4,female,0,43,private,England,2,38,6
Org4,male,1,62,private,England,2,38,4
Org4,male,1,64,private,England,2,37,4
Org4,female,2,45,private,England,2,37,5
Org4,female,3,37,private,England,2,36,5
Org4,female,1,50,private,England,2,39,7
Org4,male,2,58,private,England,2,35,5
Org4,female,2,56,private,England,2,38,5
Org4,female,1,37,private,England,2,35,6
Org5,male,1,48,private,England,3,35,6
Org5,female,0,48,private,England,3,36,6
Org5,female,0,53,private,England,3,36,3
Org5,female,1,42,private,England,3,37,5
Org5,male,2,43,private,England,3,37,4
Org5,male,1,57,private,England,3,37,8
Org5,male,5,33,private,England,3,37,4
Org5,female,1,64,private,England,3,32,6
Org5,male,1,36,private,England,3,36,6
Org5,male,2,56,private,England,3,39,6
Org5,male,1,48,private,England,3,37,5
Org5,female,1,48,private,England,3,38,4
Org5,female,1,44,private,England,3,37,5
Org5,male,2,35,private,England,3,40,4
Org5,male,1,50,private,England,3,38,4
Org5,male,4,36,private,England,3,39,4
Org5,male,1,47,private,England,3,39,4
Org5,male,2,41,private,England,3,36,5
Org5,male,1,42,private,England,3,36,6
Org5,female,1,49,private,England,3,37,6
Org5,male,1,39,private,England,3,35,5
Org5,female,1,45,private,England,3,41,4
Org5,male,1,48,private,England,3,39,4
Org6,female,6,42,private,England,2,36,4
Org6,male,1,48,private,England,2,38,4
Org6,male,2,57,private,England,2,41,4
Org6,male,1,60,private,England,2,38,5
Org6,male,1,67,private,England,2,36,4
Org6,female,2,48,private,England,2,37,6
Org6,male,2,51,private,England,2,38,2
Org6,male,1,46,private,England,2,36,3
Org6,male,2,44,private,England,2,39,6
Org6,male,1,62,private,England,2,41,4
Org6,female,1,63,private,England,2,39,5
Org6,female,2,47,private,England,2,36,7
Org6,male,2,56,private,England,2,38,5
Org6,male,2,58,private,England,2,36,6
Org6,male,1,54,private,England,2,33,5
Org6,male,2,54,private,England,2,36,5
Org6,female,1,60,private,England,2,37,5
Org7,female,1,46,private,England,4,37,5
Org7,female,1,47,private,England,4,35,5
Org7,male,5,38,private,England,4,38,5
Org7,male,1,40,private,England,4,34,3
Org7,male,2,39,private,England,4,38,4
Org7,female,2,54,private,England,4,40,5
Org7,female,1,56,private,England,4,36,5
Org7,male,1,58,private,England,4,32,4
Org7,male,2,62,private,England,4,38,5
Org7,female,1,44,private,England,4,37,5
Org7,male,1,44,private,England,4,35,5
Org7,male,1,47,private,England,4,37,5
Org7,female,2,54,private,England,4,32,4
Org7,male,1,43,private,England,4,32,5
Org7,female,1,67,private,England,4,39,5
Org7,male,1,62,private,England,4,38,7
Org7,female,1,62,private,England,4,39,5
Org7,male,3,50,private,England,4,37,6
Org7,female,1,45,private,England,4,39,5
Org7,male,2,50,private,England,4,36,4
Org7,female,2,34,private,England,4,39,8
Org7,female,0,60,private,England,4,41,6
Org8,male,2,58,private,England,3,37,6
Org8,female,2,43,private,England,3,36,6
Org8,female,1,49,private,England,3,39,5
Org8,female,1,42,private,England,3,37,5
Org8,male,5,35,private,England,3,37,5
Org8,female,2,38,private,England,3,37,5
Org8,female,1,35,private,England,3,35,4
Org8,female,4,42,private,England,3,35,7
Org8,female,4,41,private,England,3,35,4
