"","Dep","PR","Agg"
"1",-0.21444057130333,0.200268338463047,0.114958796347202
"2",-0.646663300276147,-1.14208805593084,-0.251227114205697
"3",0.855290954775454,1.41538877270403,1.42538289022588
"4",0.295860562803031,0.201916281330771,0.204702009004903
"5",-0.412048472335995,-0.885856488705045,-0.976618917958222
"6",1.12772934063107,-0.627316819075796,-0.885967325805783
"7",-0.366283542587934,0.679609257114378,-0.78712941695871
"8",-0.970114246194416,-0.738245487040657,-0.445790815621799
"9",-1.56600718949375,0.953838989234085,-0.488843754611721
"10",1.20059926385039,0.96611966611503,-0.932523639132552
"11",0.879934288899916,1.15533824028115,0.18948495694257
"12",2.05473851982052,-0.151925727176032,-0.720326513744553
"13",-0.397843831940457,0.338182227230824,-0.0640233506573949
"14",-0.363204992017969,-1.40211345736819,-0.854967664568407
"15",-1.4541565510505,0.517843174564192,-0.0220712853861962
"16",-0.886897059389677,0.482239900808003,0.564854662404861
"17",-1.28134961647331,1.41832227001367,1.54272803583604
"18",0.048954758954867,-0.774393959427624,0.629966537392271
"19",-1.48909252998652,-1.85531627414528,-1.63353060101124
"20",-1.78933343105974,-0.93090925852433,-0.247468744230101
"21",0.307254634387814,0.657124017682176,-0.0919020236895725
"22",1.43117173706201,1.51226387830039,-0.301438656166277
"23",0.379048982604537,-0.805416775448493,-0.48174667389547
"24",2.28350444172678,-0.29383735160744,0.289971087688339
"25",0.122355325675847,0.930915753674491,-0.524923131292053
"26",0.696652546044295,-0.56792566753362,-1.69419065061538
"27",-1.09774491078815,-0.492385875151292,-1.26710601997112
"28",0.143067103740082,-0.564019708050823,0.163824107575435
"29",1.59641158431978,-0.746838618224101,-0.73403118319244
"30",0.271344391091424,-1.31570426256029,-0.270077119312326
"31",-0.22489647617082,-0.345527054159844,1.01665320953526
"32",-0.516727689499091,-2.76333239523779,-0.673106310377494
"33",-0.743952551719281,0.887680113092817,0.921713578053771
"34",1.09001599076535,1.02803627104002,0.568152489548825
"35",-1.86027849519903,-2.42757051818249,-1.94949838086303
"36",-0.207295954146264,-0.409864750692674,0.30816453004181
"37",0.670458055274611,-0.124674214666151,-0.267170909392178
"38",-0.032866565216744,1.45842879170347,0.793586614364333
"39",1.71678696579055,0.298247925680931,0.695387595326052
"40",0.912980509142558,0.398485078625522,0.591217715530743
"41",-0.622006392307717,-1.70806337654494,-1.43321311970481
"42",0.943375963920967,0.50875784021072,-1.12809328663487
"43",1.50836637617903,2.0052087451327,1.50199603515795
"44",-0.409450028843349,0.494776048426964,-0.486053710784428
"45",-0.628184441874982,-0.23155061722272,-0.547737466443615
"46",-1.28419864329562,-0.343704784776109,0.277040447385987
"47",-0.797589179689639,-0.639975831129252,-0.94252819476448
"48",0.115673580412769,-0.589657444857903,-0.0940391180863041
"49",0.836606300912393,1.44626104442828,0.631392653474453
"50",-0.849372768238838,0.593730894080478,-0.32571613074958
"51",1.24658779134532,-1.19401579189716,-0.543289831341912
"52",1.15909037214953,0.743196764388105,0.798950700634929
"53",-1.17989047656642,0.286803124424852,-0.452762652005509
"54",1.32180150405653,1.01705936532385,1.61542186102713
"55",0.198096104504827,0.967633459949808,-0.238757140484008
"56",0.357443499772087,1.661735304834,0.679420940569746
"57",1.97700397559532,1.54022743876493,1.07868613375989
"58",-0.96834074736069,0.640593771220744,-0.48273609709881
"59",-1.85085651555161,-0.338496091413913,-0.255518106802294
"60",-0.667456797816625,0.0545049086206847,-0.946503911390767
"61",0.113826194168488,-0.994472193962477,-1.10426405964303
"62",-1.11650458815193,-0.880474698550096,-0.309296011540854
"63",0.068208459383917,1.09318217871802,-1.14069862928692
"64",1.21837433667635,0.197215947236172,0.241145563544556
"65",-0.533971166221207,-1.40711205752333,-0.825408044200148
"66",-0.779704490939111,-1.81531096654458,-1.29795016844252
"67",-0.60320359886918,-1.61655703457023,-1.07610503358364
"68",0.448793124816754,-0.478147120932304,0.71516484660175
"69",-1.9115442420211,-1.46899816593586,-0.348858936057878
"70",0.450131840973768,0.923705461116499,1.13804599611501
"71",1.19940851989491,1.08729077735019,0.31770410006039
"72",0.108733543964733,-0.706426816277461,-1.15838120850169
"73",1.20706787770992,1.38524028656987,0.863563777725528
"74",0.604282005601822,-0.34017742735014,0.684004412851915
"75",-0.769727686952507,-1.35633818008284,0.604263546233274
"76",0.206066173986138,-0.325740354702182,-1.10133503586637
"77",-2.50527476497011,-1.29349621407396,-2.44852118780344
"78",1.42608143174791,0.707711274584884,0.551675587291236
"79",-0.148836332609472,-1.00597378756211,-0.640266312439813
"80",-0.310602389211094,0.243041006451659,0.492562842443861
