Response ID,Gender,Age,Dress_10,Top_12,Bottom_10,Dress_6,Bottom_16,Top_6,Dress_12,Dress_12,Bottom_12,Top_10,Top_8,Bottom_6,Bottom_8,Dress_14,Top_16,Bottom_6,Bottom_14,Top_8,Dress_8,Top_12,Top_14,Dress_16 ,Top_10,Top_14,Dress_8,Dress_16,Bottom_12,Dress_6,Bottom_14,Bottom_8,Top_16,Dress_10,Top_8,Bottom_10,Dress_14,Bottom_16,Top_6,Dress_6,Bottom_10,Bottom_16,Dress_12,Dress_14,Top_14,Bottom_8,Dress_16,Top_16,Dress_10,Bottom_6,Top_12,Bottom_14,Dress_8,Bottom_12,Top_10,Top_6,Q1 TII,Q2 TII,Q3 TII,Q4 TII,Q5 TII,Q6 TII,Q7 TII,Q8 TII,Q9 TII,Q10 TII,Q11 TII,Q12 TII,Q13 TII,Q14 TII,Q15 TII,Q16 TII,Q17 TII,Q18 TII,Q19 TII,Q20 TII,Q21 TII,Q22 TII,Q23 TII,Q24 TII,Q25 TII,Q26 TII,Q27 TII,Q28 TII,Q29 TII,Q30 TII,Q1 MO,Q2 MO,Q3 MO,Q4 MO,Q5 MO ,Q6 MO,Q7 MO,Q8 MO,Q8 MO,Current Size,Ideal Size,BT P,VD P,SpT P,GJ P,SD P,MJ P,ST P,MD P,GD P,LT P,WJ P,BlT P,SJ P,BJ P,JD P,StT P,SS P,TD P
P_ID1049,1,60,60,20,25,30,20,16,20,30,15,20,28,25,25,25,18,25,25,20,30,15,28,30,20,25,25,60,25,25,25,20,20,25,20,25,30,25,25,30,25,25,60,25,18,25,25,25,30,25,28,25,25,25,20,20,3,4,1,5,3,1,5,5,1,4,5,1,1,5,5,5,3,5,3,2,5,3,4,5,5,5,1,1,4,5,1,5,5,4,1,1,1,3,1,6,3,5,2,4,4,4,5,2,5,2,5,4,1,2,2,5,3,3,3
P_ID1050,1,22,8,1,35,10,30,6,15,20,20,20,5,30,30,5,15,15,10,10,14,9,9,20,14,16,14,5,20,15,15,15,10,8,10,30,11,34,10,25,18,13,20,14,8,15,13,19,12,20,13,30,10,35,10,10,2,2,2,2,2,2,1,1,4,1,2,4,4,2,2,2,1,4,4,1,1,2,3,2,1,4,2,4,1,3,1,5,5,5,1,1,2,4,1,2,1,5,5,2,4,2,2,5,5,1,1,4,5,1,1,5,1,1,4
P_ID1051,1,30,0,10,30,20,10,5,5,20,35,20,18,25,25,25,25,20,25,10,40,5,28,30,30,15,30,10,15,5,20,40,15,20,10,25,40,20,19,30,15,28,8,28,8,20,8,18,40,40,28,25,18,25,10,25,3,2,4,3,4,4,2,2,1,4,3,4,4,4,2,2,2,2,4,1,2,4,5,4,2,2,4,4,3,5,2,4,2,1,2,2,1,1,2,3,3,4,5,3,2,4,5,2,5,2,1,5,5,5,5,5,2,4,4
P_ID1052,1,29,40,30,30,60,30,40,40,30,40,30,40,20,20,20,25,30,25,24,30,25,25,50,40,30,60,60,20,50,35,35,15,20,24,25,41,20,20,60,16,14,60,60,25,35,35,20,35,31,25,20,15,16,20,34,4,2,3,2,4,4,2,2,2,2,4,4,5,2,2,2,2,3,4,1,2,2,2,2,4,4,2,2,4,2,1,5,4,4,1,1,2,4,1,2,2,2,1,1,5,1,5,3,2,1,2,3,3,5,5,3,2,1,2
P_ID1053,1,27,15,5,10,30,10,10,20,30,31,20,30,45,45,20,50,40,20,30,60,15,30,30,50,20,30,20,20,20,20,30,10,20,30,40,40,40,10,30,15,20,20,30,15,20,15,15,40,31,20,45,15,40,20,40,2,2,4,2,5,2,2,2,1,1,2,4,1,2,4,4,4,2,5,1,5,1,1,1,4,2,4,2,5,1,1,5,2,2,1,1,1,2,1,3,2,5,5,1,2,2,5,5,5,2,5,4,5,1,2,5,4,4,2
P_ID1054,1,21,35,14,24,26,27,10,15,39,23,13,25,31,41,26,10,23,22,7,18,15,25,35,14,11,22,30,27,10,25,17,22,18,7,30,17,33,22,34,35,25,33,37,11,22,17,13,14,21,26,35,14,27,12,18,5,1,3,2,4,4,3,1,2,1,2,4,4,1,4,2,4,1,3,1,2,2,4,2,2,1,4,4,2,5,1,5,5,5,1,1,2,2,1,6,4,4,5,5,1,4,1,2,4,5,4,2,4,1,1,3,4,2,2
P_ID1055,1,22,30,20,20,10,50,20,50,44,31,20,10,14,20,20,44,15,30,17,20,17,39,57,21,26,20,42,17,22,41,18,42,22,15,24,31,42,17,22,21,28,32,36,26,18,42,40,22,27,44,32,18,29,24,17,2,2,2,2,4,4,4,3,2,2,4,2,4,2,3,2,2,2,4,4,2,2,5,5,2,2,2,2,2,4,1,5,5,5,1,1,1,1,1,6,5,1,1,2,4,4,2,4,2,1,4,2,2,4,2,2,2,4,2
P_ID1056,1,21,25,12,25,30,25,12,25,30,15,11,10,20,20,15,10,15,20,10,19,10,6,22,10,12,25,20,20,21,15,15,10,15,9,15,15,20,10,19,20,20,20,25,10,15,25,12,15,15,10,15,15,20,10,10,4,2,2,1,5,4,4,1,2,2,4,4,2,2,5,2,1,2,4,1,4,1,4,2,4,4,2,1,2,5,1,5,5,5,1,1,2,4,1,4,2,5,5,1,5,1,1,5,1,5,5,2,5,5,2,2,2,2,5
P_ID1057,1,34,25,15,18,35,10,10,10,35,23,15,20,20,15,20,20,25,18,15,30,10,15,30,20,15,35,30,10,10,25,15,15,20,15,15,15,10,15,25,10,15,20,35,10,25,10,10,15,20,15,15,25,10,10,20,1,4,2,3,1,2,3,3,2,5,3,3,5,3,4,3,1,4,3,2,2,3,3,3,2,4,1,4,1,3,1,5,5,5,1,1,1,1,1,3,3,2,1,1,1,1,5,3,4,1,3,3,2,2,3,2,3,1,2
P_ID1058,1,27,25,15,30,30,24,10,29,25,14,20,18,20,20,15,20,30,10,20,30,15,30,30,15,20,30,30,26,30,30,31,14,20,16,30,15,25,23,20,25,26,23,24,22,30,31,23,24,21,14,24,25,19,21,15,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,2,1,1,2,4,4,4,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
P_ID1059,1,19,30,15,20,35,15,10,15,25,15,10,15,20,18,10,15,15,15,10,25,10,15,25,15,10,25,20,10,20,15,15,15,15,10,15,15,15,10,15,10,15,20,15,10,15,20,10,20,15,15,15,10,15,10,15,2,2,2,3,2,3,4,4,4,3,3,2,3,2,4,4,3,4,3,3,2,3,3,3,2,2,2,4,2,4,2,4,3,3,2,2,3,4,2,1,1,4,4,2,4,2,4,4,2,4,4,4,2,4,4,4,4,4,2
P_ID1060,1,18,55,36,23,45,35,24,25,58,36,23,30,33,27,30,38,34,22,25,51,28,30,60,35,23,55,60,36,23,35,35,33,31,24,33,54,29,35,57,36,22,57,57,29,31,22,22,57,35,29,30,32,30,25,34,2,2,3,1,2,4,3,2,3,2,2,4,4,2,3,2,2,2,3,2,2,2,2,1,2,2,3,4,1,4,1,5,4,4,1,1,4,4,1,3,2,2,4,2,4,2,1,2,2,4,2,3,4,2,2,3,2,4,4
P_ID1061,1,27,40,25,5,60,20,15,70,20,30,20,5,30,40,35,20,25,10,5,65,25,5,10,25,35,65,40,20,65,25,35,20,30,15,10,55,25,19,13,24,8,44,59,25,30,61,35,51,34,9,11,29,24,7,43,2,2,1,4,4,4,4,2,2,2,2,4,4,2,5,4,2,2,1,1,2,2,2,4,2,2,2,2,5,5,1,5,4,4,2,1,1,1,1,2,2,2,1,1,5,1,2,2,1,5,2,2,5,5,3,4,5,4,2
P_ID1062,1,18,30,14,24,29,25,11,20,34,17,13,17,25,22,14,20,20,21,14,30,14,17,25,14,12,27,21,25,25,20,22,12,21,14,32,19,23,14,32,22,27,30,27,14,19,21,12,25,26,25,29,25,25,17,18,2,1,5,1,1,5,1,1,4,1,1,4,5,1,1,2,2,1,3,1,2,1,2,2,2,1,4,4,1,2,1,4,5,4,1,1,1,2,1,3,1,2,2,2,2,1,1,2,1,1,2,1,2,1,2,2,2,1,1
P_ID1063,1,29,0,25,40,45,25,15,25,40,25,25,35,40,30,10,25,35,35,20,30,20,15,25,20,30,35,25,25,0,20,32,32,10,15,35,35,0,20,40,0,12,25,15,20,35,,20,30,,15,25,15,,25,25,3,4,2,4,4,1,3,5,4,4,2,2,2,3,4,4,2,4,2,2,2,4,4,2,4,4,2,4,2,3,1,5,4,4,1,1,2,2,1,4,3,2,3,1,2,1,4,2,4,2,4,2,2,2,4,4,2,1,2
P_ID1064,1,45,30,30,20,30,20,20,30,30,20,40,20,40,20,30,20,30,20,30,40,30,30,20,30,30,40,30,20,30,40,30,20,30,30,40,50,20,20,30,20,20,20,40,30,40,40,40,50,30,20,40,30,20,30,30,2,4,2,2,4,4,4,4,4,2,2,4,4,4,4,3,4,3,2,2,3,4,4,4,4,4,2,2,4,4,2,4,4,4,2,2,2,2,2,4,3,4,4,4,4,2,4,4,2,4,2,2,4,2,4,4,2,2,2
P_ID1065,1,24,20,26,40,25,40,15,20,30,35,25,20,35,40,25,15,20,40,10,25,15,15,30,15,25,25,29,41,16,29,24,25,28,11,36,24,40,24,33,44,43,27,28,17,36,22,25,34,46,24,40,29,42,16,14,2,5,2,2,4,4,2,2,2,5,2,1,2,4,2,4,4,5,4,2,4,5,5,5,2,4,2,2,2,5,1,5,5,5,2,2,3,3,2,1,2,1,5,5,2,1,1,2,5,1,5,2,2,5,4,1,1,1,5
P_ID1066,1,25,20,10,20,20,20,15,15,25,25,30,20,30,25,30,15,30,25,15,15,15,20,20,15,30,20,20,20,15,30,20,20,30,15,30,20,30,15,20,25,25,20,25,19,31,16,30,20,20,14,30,25,30,21,15,3,1,5,2,5,3,4,2,2,1,4,1,2,1,5,5,5,1,2,2,5,1,4,4,4,1,3,3,2,5,1,5,5,5,1,1,2,3,1,4,3,4,5,5,4,5,5,2,5,5,5,1,5,2,1,4,4,2,5
P_ID1067,1,39,40,30,36,50,25,18,31,30,35,25,24,30,24,4,20,30,35,30,40,18,20,25,21,20,40,30,25,25,25,40,25,3,25,25,35,30,26,30,24,26,35,35,20,22,20,21,35,40,19,24,3,25,30,25,2,2,3,2,3,4,2,2,4,2,2,4,4,2,2,2,2,2,3,2,2,2,2,3,3,3,3,3,2,5,2,4,3,3,2,2,2,3,2,3,2,4,4,5,5,2,5,2,5,5,2,3,5,4,4,5,2,3,2
P_ID1068,1,18,35,31,36,24,38,21,51,60,33,21,40,40,36,27,35,47,38,24,59,21,53,49,28,17,27,36,38,46,37,36,21,25,15,43,57,36,24,39,34,40,39,39,18,34,60,23,64,34,50,38,20,21,21,37,5,5,1,5,5,1,5,4,2,3,3,1,3,5,5,5,3,5,3,5,4,5,4,3,3,4,1,4,3,3,2,4,3,3,1,1,2,3,2,2,2,4,4,4,4,2,4,4,3,4,3,4,5,2,4,4,4,5,5
P_ID1069,1,40,55,35,40,100,45,35,40,75,65,45,100,50,55,30,24,80,40,50,70,25,25,70,30,41,90,40,41,24,70,90,30,40,50,40,50,36,40,73,45,35,33,90,24,70,20,34,70,100,90,40,50,39,51,51,2,4,4,2,2,2,2,2,2,4,2,4,4,4,2,2,1,4,4,2,2,4,2,4,1,2,4,3,2,3,3,2,1,1,4,3,1,3,4,2,2,1,5,4,4,2,1,4,5,3,1,2,3,4,5,2,1,3,4
P_ID1070,1,23,20,15,30,40,25,15,25,45,35,20,25,35,30,20,25,30,35,15,40,16,20,30,20,14,35,13,25,25,30,40,20,17,8,30,38,33,12,37,27,18,22,30,8,26,16,18,35,32,14,27,24,31,9,20,1,1,4,1,2,5,2,2,4,2,1,4,4,1,2,2,1,1,4,1,1,1,1,1,1,1,4,5,1,3,1,5,4,2,1,1,2,4,1,4,3,4,5,1,2,1,1,5,5,1,2,3,4,2,1,4,5,4,2
P_ID1071,1,22,16,10,9,16,10,5,12,20,20,9,10,30,15,10,8,15,10,8,20,8,10,20,15,9,25,20,10,15,12,25,10,15,7,20,10,15,8,25,9,6,25,20,7,18,19,11,15,25,12,10,16,15,10,10,4,2,2,2,5,2,2,1,1,2,2,4,1,4,2,4,4,2,4,1,4,2,4,2,4,2,4,2,4,4,2,5,4,1,2,1,1,1,1,2,2,2,2,2,5,2,5,5,4,1,2,4,2,1,2,2,4,2,2
P_ID1072,1,21,45,25,20,30,15,20,20,30,31,10,26,30,12,15,15,14,26,11,26,24,14,15,20,10,15,30,10,20,14,35,20,20,16,22,19,15,28,26,11,20,32,20,25,12,15,10,20,39,24,27,19,15,16,30,2,2,4,1,2,4,2,2,3,2,2,5,5,4,3,2,1,2,4,1,2,3,2,2,2,3,4,4,2,4,4,5,2,1,2,3,1,2,3,2,1,3,2,2,2,4,5,2,3,5,1,5,4,1,5,4,4,5,5
P_ID1073,1,22,30,22,30,40,25,30,32,25,20,26,21,30,33,15,18,35,25,18,40,35,25,28,25,30,40,29,35,30,36,20,24,19,19,35,31,26,23,24,32,23,31,41,37,36,41,28,40,21,23,36,27,33,20,40,2,2,3,3,2,4,4,2,4,2,2,2,4,3,3,4,2,3,4,1,2,2,2,1,4,2,4,4,2,2,1,5,5,5,2,2,4,4,1,3,2,5,4,2,4,2,4,4,2,4,4,2,4,4,4,5,4,2,2
P_ID1074,1,31,30,15,20,35,30,25,41,40,30,20,20,36,25,30,25,36,20,20,36,20,25,30,20,20,35,35,25,36,25,20,10,30,20,25,30,20,10,30,15,10,30,30,15,20,30,20,20,20,20,20,30,21,15,20,4,1,2,4,4,4,4,4,2,2,4,2,4,4,2,4,2,2,2,1,4,1,4,2,4,2,1,3,3,4,2,5,5,5,1,1,1,3,1,4,3,5,5,2,4,2,5,1,5,2,2,4,4,4,4,2,2,5,2
P_ID1075,1,35,45,21,30,11,19,16,30,22,26,26,16,13,17,28,17,15,21,17,14,29,14,13,39,38,19,17,36,14,13,26,16,40,20,17,37,17,16,19,16,19,49,31,29,30,22,25,34,44,16,42,35,23,28,19,2,2,4,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,4,2,2,2,2,2,2,2,4,2,2,2,1,5,5,5,1,1,1,1,1,3,3,2,2,1,4,4,5,2,5,1,4,2,2,4,2,4,2,2,2
P_ID1076,1,56,50,45,15,25,5,15,20,30,20,25,28,25,20,18,14,25,16,28,40,14,21,25,24,20,30,30,10,25,18,25,,20,20,20,30,,25,30,10,16,30,5,15,,,,30,,25,20,21,6,21,20,5,2,2,5,5,2,2,5,1,2,2,2,2,2,2,4,5,2,2,2,5,5,2,5,5,2,1,1,5,5,1,5,2,2,1,2,1,2,1,2,2,2,2,5,2,5,5,2,5,5,2,2,5,5,5,2,5,2,1
P_ID1077,1,18,10,10,5,10,15,5,12,14,20,15,5,8,11,6,3,5,5,5,5,5,5,10,5,9,5,4,5,10,10,15,6,6,5,5,10,5,4,6,4,6,6,5,5,15,5,5,5,15,6,6,5,5,5,8,1,5,4,1,3,4,1,2,4,2,1,5,4,1,1,4,2,4,2,2,4,1,2,4,1,2,4,2,1,4,1,5,2,2,1,3,1,2,1,1,2,5,5,5,5,5,4,5,2,5,2,2,5,2,5,5,5,2,5
P_ID1078,1,34,30,20,30,40,20,30,15,40,50,20,15,40,15,50,15,35,40,35,45,20,15,45,15,30,40,30,20,25,40,50,20,45,35,40,40,20,20,30,20,40,30,30,20,40,20,30,45,50,15,40,45,20,30,15,2,2,2,2,2,4,2,2,4,3,3,4,4,3,2,3,2,2,4,1,2,2,2,2,2,3,3,4,2,3,1,5,3,2,1,1,1,2,1,3,2,2,4,5,2,4,4,4,4,2,1,3,5,2,5,1,2,3,2
P_ID1079,1,24,35,15,20,20,19,14,20,19,30,24,12,35,20,15,20,15,15,15,19,19,6,13,14,25,20,30,20,20,23,22,26,23,16,21,20,14,12,11,32,13,33,17,22,19,20,15,20,14,2,17,21,19,15,19,2,2,4,2,2,4,1,2,4,1,1,3,2,2,4,2,2,2,2,2,2,2,5,4,2,1,4,2,2,5,1,4,5,5,1,1,1,1,1,3,3,2,1,2,4,4,2,2,4,2,2,2,5,2,2,3,4,2,2
P_ID1080,1,22,15,15,18,24,4,13,7,10,12,14,17,15,10,5,4,18,9,14,18,16,10,0,6,8,20,0,3,16,4,18,4,9,16,10,8,6,19,25,9,0,10,0,13,20,0,4,16,20,0,0,11,0,15,23,4,5,2,5,5,4,5,4,1,3,4,1,1,4,5,5,5,5,4,3,5,2,4,4,2,5,2,2,2,4,2,5,4,4,1,3,1,1,1,2,2,2,5,3,2,4,5,2,4,5,2,1,2,4,5,3,2,1,2
P_ID1081,1,27,40,25,30,35,18,25,35,45,30,32,26,25,20,26,25,35,20,25,45,25,25,45,35,30,40,45,18,40,38,30,35,35,30,25,45,20,30,45,18,20,45,45,30,35,45,30,45,30,30,20,35,20,30,35,4,2,4,2,4,4,2,2,4,2,2,4,2,2,2,2,4,2,2,1,2,2,3,2,5,2,3,3,5,4,1,5,5,4,1,1,1,2,1,3,2,3,2,4,4,2,4,2,4,3,2,2,4,4,4,3,2,2,3
P_ID1082,1,29,35,15,10,25,20,15,30,40,15,25,25,40,20,25,26,20,20,40,35,19,20,30,20,25,30,35,20,40,25,26,25,34,19,40,35,15,30,46,20,26,39,34,36,20,30,25,30,16,19,30,25,27,40,25,2,4,4,2,4,3,2,2,2,4,4,2,1,2,2,4,4,2,4,1,2,2,2,2,4,2,4,2,2,4,1,4,2,2,1,1,1,2,2,5,3,5,2,4,5,4,5,2,4,1,4,2,4,4,4,2,1,5,2
P_ID1083,1,25,35,18,40,30,40,20,30,45,45,35,30,45,40,40,25,40,40,24,35,20,20,45,24,30,30,30,40,35,40,40,18,35,20,40,35,40,18,40,40,40,30,30,20,40,25,30,28,41,20,40,35,40,20,20,4,4,3,3,4,2,2,4,2,4,4,4,4,3,3,2,3,5,4,2,4,4,3,2,5,4,3,2,3,4,2,4,4,4,3,3,2,4,2,2,1,5,5,5,2,5,2,5,5,2,2,4,5,2,2,4,4,4,4
P_ID1084,1,23,30,20,40,30,40,20,30,10,50,20,25,35,40,30,30,30,10,20,30,25,10,30,30,30,30,30,30,10,30,31,20,41,20,15,30,30,34,30,40,40,30,30,20,30,10,30,20,30,20,30,30,40,30,16,2,1,4,2,1,4,1,2,4,1,1,5,4,1,2,2,1,1,4,1,1,1,3,1,1,1,3,4,1,4,1,4,2,2,1,1,1,2,1,3,1,1,4,1,5,5,2,3,5,4,1,3,5,2,2,3,1,2,3
P_ID1085,1,23,25,10,30,35,35,12,15,20,15,15,20,35,30,35,10,25,15,15,15,15,20,25,10,15,25,20,35,15,25,12,10,25,12,35,15,15,12,20,35,15,15,20,12,25,15,15,15,12,20,35,30,15,12,12,4,4,2,3,4,2,2,2,1,4,2,3,2,3,4,4,4,3,2,2,2,3,5,5,4,3,2,4,1,5,4,3,3,2,2,1,1,2,2,2,2,5,5,5,5,5,1,5,4,5,5,3,5,1,3,3,3,5,5
P_ID1086,1,52,45,42,38,32,20,35,32,46,46,36,28,46,46,38,35,35,45,38,35,38,38,46,38,38,35,46,20,36,35,42,36,35,28,42,32,45,32,38,24,42,38,32,36,35,36,38,32,32,38,45,36,46,32,36,2,2,3,1,1,5,1,2,5,2,1,2,5,1,1,3,2,1,4,1,4,2,4,4,2,2,4,4,1,4,1,5,4,5,4,1,1,1,1,3,3,1,5,2,1,4,5,1,5,3,1,1,5,1,1,5,1,5,4
P_ID1087,1,46,15,35,30,20,10,50,20,40,40,50,30,40,30,15,25,35,25,20,55,30,30,50,25,30,30,20,10,30,30,25,20,15,20,30,35,25,25,50,12,15,15,20,21,35,20,22,30,30,23,29,15,25,20,25,4,3,3,3,4,3,3,2,4,3,3,3,3,3,2,3,3,3,5,2,4,2,2,2,3,3,2,3,3,4,1,5,4,4,1,1,2,2,1,2,2,4,5,3,4,4,5,2,4,2,2,4,4,3,4,5,2,2,3
P_ID1088,1,31,50,10,35,10,36,25,10,20,37,18,12,35,16,15,16,80,20,14,50,25,10,25,12,15,11,31,37,10,80,20,16,35,5,15,20,36,10,10,45,20,25,10,35,80,15,15,26,15,10,15,17,25,15,10,2,1,4,2,2,5,1,1,4,1,1,4,4,1,2,3,1,1,5,1,2,1,5,1,2,1,2,5,1,5,1,5,5,4,1,2,1,2,2,4,3,5,4,5,5,5,2,2,5,5,5,2,5,5,5,3,2,4,2
P_ID1089,1,20,30,8,30,25,30,10,20,25,20,15,18,20,30,18,14,18,28,11,21,11,16,20,11,15,20,30,31,21,15,19,13,15,10,20,25,30,10,30,30,30,29,25,10,16,20,15,25,19,14,19,15,30,7,12,4,5,1,2,4,1,2,2,2,5,2,4,2,5,2,4,4,5,2,4,4,5,4,2,4,5,1,2,2,4,1,5,5,5,1,1,1,1,1,2,2,5,5,4,4,2,2,4,1,5,2,4,5,2,2,5,5,5,5
P_ID1090,1,36,40,9,6,24,2,3,50,52,12,13,3,6,6,2,5,39,7,5,47,5,4,34,7,5,37,39,4,52,40,4,7,5,6,6,33,5,7,42,5,5,51,41,6,41,52,7,50,5,6,4,4,4,4,5,2,1,4,1,2,5,2,2,2,1,2,4,4,1,2,2,2,1,3,1,2,1,2,2,2,2,3,4,2,3,2,5,5,5,1,1,2,5,1,5,3,2,2,5,5,2,5,2,2,2,4,5,5,5,5,5,5,2,2
P_ID1091,1,25,30,30,30,40,20,30,30,40,30,30,30,30,20,15,10,20,20,20,40,15,20,20,20,15,35,41,30,20,30,25,15,30,25,25,30,25,10,20,30,15,30,31,20,20,20,20,30,30,31,30,31,20,20,25,1,1,4,1,1,5,1,1,4,1,1,4,4,5,1,1,1,1,4,1,1,1,2,2,2,1,4,4,1,2,1,5,5,5,1,1,1,1,1,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
P_ID1092,1,25,8,10,20,20,15,10,20,15,20,16,6,25,24,25,9,15,24,15,20,12,10,20,15,25,20,10,10,19,25,15,10,15,9,9,20,15,14,20,19,24,15,22,25,20,30,24,19,19,20,15,19,25,10,16,5,1,4,2,5,4,1,3,2,1,1,5,1,1,1,1,3,1,4,4,5,1,1,4,2,2,3,3,5,2,1,5,5,3,1,1,2,2,1,4,2,1,5,2,5,2,5,1,2,5,4,1,4,5,2,2,2,3,2
P_ID1093,1,21,40,10,30,60,14,5,10,50,25,12,7,40,35,20,18,20,30,20,40,18,13,19,25,9,71,35,20,20,19,20,16,30,13,31,64,14,13,75,20,25,40,68,14,15,18,10,70,10,10,30,35,20,20,30,2,3,5,1,5,3,2,1,2,2,2,4,2,2,2,2,1,2,4,1,1,3,2,1,4,3,3,4,2,2,1,5,2,2,1,2,1,1,1,3,2,4,3,2,5,1,5,5,3,1,2,5,5,1,4,2,2,4,1
P_ID1094,1,31,30,7,32,40,30,9,10,26,48,12,12,28,30,32,31,38,38,16,18,12,16,36,18,12,35,28,36,18,38,40,10,16,15,38,30,38,10,32,38,36,32,38,10,38,24,12,32,40,18,36,35,40,16,30,2,3,4,2,2,4,2,2,4,2,2,4,4,2,4,2,2,3,4,2,1,2,2,2,2,3,4,4,2,3,1,5,3,2,1,1,2,3,1,3,2,5,5,5,4,4,3,5,5,5,2,5,5,2,2,5,3,3,5
P_ID1095,1,33,100,50,50,71,45,25,40,70,45,45,30,30,70,40,35,35,45,35,55,25,35,60,35,40,55,55,45,55,40,45,45,45,35,40,55,45,45,70,45,45,50,56,35,40,46,40,55,45,35,40,50,45,35,35,2,2,4,2,2,4,2,2,2,2,2,4,2,2,2,2,2,2,4,2,2,2,4,2,3,2,3,3,4,3,1,4,4,4,1,1,4,2,1,3,2,2,2,2,2,2,2,3,2,4,1,4,2,4,2,4,2,4,2
P_ID1096,1,27,40,30,35,40,0,30,20,25,30,20,35,25,30,30,25,20,30,30,30,30,35,25,20,20,40,30,25,20,20,30,25,30,30,25,30,30,30,,,30,30,30,30,20,30,30,30,30,35,25,30,30,30,25,3,3,2,3,3,2,3,3,3,3,3,3,4,3,3,3,2,3,3,2,3,3,3,4,3,4,2,3,3,4,1,5,4,2,1,1,2,3,1,3,2,2,2,3,2,2,5,2,2,3,2,2,2,2,2,2,2,2,2
P_ID1097,1,45,20,12,15,25,2,18,25,35,26,15,25,30,30,15,20,25,15,18,30,25,30,35,25,12,25,20,2,20,20,30,15,15,18,30,35,30,12,35,2,15,15,25,20,25,25,15,30,30,30,30,15,30,20,25,3,1,3,4,2,4,2,5,3,2,4,1,2,1,3,5,2,1,3,2,2,2,4,4,3,2,1,1,2,5,1,5,2,2,1,1,1,2,1,4,3,5,5,2,5,2,5,1,4,1,1,4,1,1,2,5,2,5,1
P_ID1098,1,21,8,5,18,30,3,15,10,19,6,30,40,10,11,3,20,5,9,9,6,8,40,30,20,30,30,19,3,4,7,6,6,8,10,4,5,9,4,19,4,7,6,30,10,7,9,19,4,6,40,6,3,7,19,21,2,1,5,1,1,1,2,1,2,1,1,5,5,1,2,1,1,1,5,1,1,3,5,1,1,1,4,5,1,4,1,5,5,5,1,1,2,5,1,4,3,1,3,1,4,1,5,2,4,1,4,1,1,5,3,3,1,1,5
P_ID1099,1,22,20,25,40,20,25,14,25,14,29,20,15,19,30,30,25,15,30,15,15,20,14,20,15,20,20,25,25,26,15,30,25,20,20,25,17,25,25,25,23,33,14,14,13,16,25,12,10,13,8,23,23,19,18,36,4,4,4,1,3,2,1,1,2,4,1,4,4,4,1,2,1,3,4,1,4,4,1,1,3,3,2,2,2,2,2,4,4,2,1,1,5,5,1,3,2,1,2,1,2,4,4,2,2,5,2,2,5,4,4,2,2,4,4
P_ID1100,1,21,25,15,20,35,30,15,25,35,25,10,10,25,35,20,28,10,20,15,20,15,10,35,28,10,35,25,35,30,10,20,15,15,15,25,20,40,15,30,40,20,25,36,15,10,26,10,22,19,11,25,13,42,15,25,2,1,4,2,2,4,2,2,4,2,1,2,4,2,2,2,2,2,4,2,2,2,2,2,2,2,4,4,2,3,1,5,4,4,1,1,2,2,1,4,3,5,5,2,5,1,1,4,5,2,5,5,5,5,1,5,5,5,5
P_ID1101,1,21,25,11,15,33,17,11,16,19,17,12,20,25,25,15,15,20,20,11,24,15,21,24,20,20,35,25,15,25,15,19,15,15,13,19,20,15,10,30,23,23,16,19,17,15,19,19,31,15,19,17,18,20,15,20,4,2,4,2,2,4,4,2,4,2,2,4,4,2,2,2,2,2,2,2,2,2,4,4,2,2,4,4,2,4,1,5,5,4,1,1,2,3,1,2,3,4,4,2,2,2,4,4,4,4,4,2,4,2,1,4,4,2,2
P_ID1103,1,37,50,35,40,50,25,35,30,0,40,40,20,20,30,25,25,40,25,30,40,30,20,25,40,40,50,50,25,20,40,40,30,44,35,20,35,20,35,,,,50,50,35,40,20,40,35,40,20,20,,30,35,30,3,5,4,5,5,1,4,5,3,5,5,3,1,5,5,4,5,5,3,2,5,5,2,2,5,5,1,1,5,3,1,5,4,4,1,1,4,4,1,2,2,5,5,5,5,3,5,5,5,5,5,3,5,5,5,5,1,2,5
P_ID1104,1,41,50,25,30,50,30,20,50,60,30,30,30,25,20,30,25,30,25,25,45,30,30,45,30,30,40,45,25,40,45,30,30,35,20,25,40,25,25,45,25,30,45,40,30,25,40,30,40,30,30,25,35,25,25,30,3,2,3,2,3,4,2,2,3,2,2,3,3,2,2,2,3,2,4,2,4,2,2,3,4,2,1,2,5,5,1,5,5,5,1,1,1,1,1,1,1,1,1,1,3,1,5,3,1,2,1,1,1,1,2,1,1,3,1
P_ID1105,1,20,10,5,0,10,13,5,6,25,11,8,0,6,15,0,5,0,0,5,7,5,0,0,5,8,5,0,13,0,0,9,5,0,5,9,0,13,5,0,13,0,0,8,6,0,0,11,,7,,8,0,12,6,5,4,5,2,2,4,2,4,4,4,2,4,4,2,5,4,2,4,5,2,2,3,2,4,5,3,4,1,2,4,4,1,5,4,4,1,1,1,1,1,1,1,2,5,2,5,2,2,2,5,5,3,2,5,4,1,5,4,5,5
