"","Dep","PR","Agg"
"1",-0.427793764265957,0.572750583826204,-1.04042872427932
"2",2.26648678619934,1.55132471646055,2.76768904546165
"3",0.477645041494124,2.41240492393759,1.55029737438837
"4",-0.541820242870292,-0.425355649439158,-1.18326166471472
"5",1.1329425974105,-0.461815373036273,0.667699396223458
"6",-0.0306185401847873,-2.54378885490996,-0.330264240539518
"7",2.97261200585678,2.21730653158717,0.525404470276264
"8",0.0376273733195924,0.0741424841951347,1.49721264477731
"9",-0.473551256377759,0.766076468233048,0.92949460021691
"10",0.434904988968335,0.314872228658471,-0.0677257014325451
"11",0.339236211623106,0.609242675310043,-1.98699367600929
"12",0.639492647081342,1.13558152367034,-1.03625827344005
"13",-0.400725613791756,0.435709724390516,-0.892706900326717
"14",0.250042718667186,0.337963990578988,0.216168429806549
"15",-1.01354579037054,-0.260929243505017,1.01757587062684
"16",-0.946047403863403,-0.969773122120859,-1.61243900973819
"17",-1.74499013088951,-1.62810694744807,-0.938709458262653
"18",0.245381417823118,0.266804837961809,-1.60055070046971
"19",-1.06534813131832,-0.060175943328282,0.24697724741851
"20",-0.980219544185497,-0.852981110474128,0.697207664818924
"21",1.31739276888996,-0.51878631914412,0.677768774257009
"22",-1.4262003951649,-2.30697365618612,-1.04750423778912
"23",0.37344032342301,0.702366039942166,0.443331801400781
"24",-1.14238356319017,0.279011385665969,0.420339186352035
"25",0.474522308031055,-0.353404396571247,0.199220505327714
"26",1.04840673575892,1.32031229695268,1.12984262808224
"27",-1.32773771813674,-0.093537225143332,0.992600275680288
"28",-2.24849337262074,-0.194176588307699,-0.588222849309467
"29",0.695572832273963,1.91494948581721,0.418124927850453
"30",0.0969936183587332,-1.44573813689246,-1.14167851923705
"31",-0.883795777091051,-0.643828956495105,-1.6909439819371
"32",1.26078382371145,1.57671404115943,0.264094805740025
"33",1.42149357677681,0.958307772717536,1.49386338443455
"34",-1.36134775476118,-0.202084048617725,-1.79681331415733
"35",2.76577446388144,1.60083707339855,0.351465704143917
"36",2.3632662272927,2.10340669049051,1.38108980860744
